Name,Roll No.,Total Time Spent,Start Time,End Time,Date
q,1,0,20:22:23,20:22:23,03-08-2023
aryan ,11,0,20:24:42,20:24:42,03/08/2023
aryan mahida,11,0,21:48:39,21:48:39,03/08/2023
arya,11,0,23:03:15,23:03:15,03/08/2023
art,11,0,23:04:16,23:04:16,03/08/2023
aryan ,122,0,23:07:33,23:07:33,03/08/2023
11,qq,0,23:09:19,23:09:19,03/08/2023
wwe,11,0,08:46:15,08:46:15,04/08/2023
q,1,0,08:47:37,08:47:37,04/08/2023
qw,1,0,08:49:39,08:49:39,04/08/2023
qw,11,0,08:50:43,08:50:43,04/08/2023
ad,12,0,08:51:56,08:51:56,04/08/2023
qwe,1,0,08:59:04,08:59:04,04/08/2023
qwe,1,0,09:03:18,09:03:18,04/08/2023
45,4,0,09:08:37,09:08:37,04/08/2023
q,1,0,09:16:05,09:16:05,04/08/2023
q11,1,0,10:05:55,10:05:55,04/08/2023
1,1,0,13:49:06,13:49:06,04/08/2023
qw,1,0,13:56:40,13:56:40,04/08/2023
q,1,0,13:57:52,13:57:52,04/08/2023
1,1,0,15:35:03,15:35:03,04/08/2023
vytyf,99,0,15:40:40,15:40:40,04/08/2023
aryan,11,0,15:48:12,15:48:12,04/08/2023
q,1234567899,0,16:06:37,16:06:37,04/08/2023
qdq,1234567890,0,16:08:41,16:08:41,04/08/2023
qw,1234567890,0,16:26:15,16:26:15,04/08/2023
aryan mahida,92200133011,0,16:59:44,16:59:44,04/08/2023
qwe,1234567890,0,20:01:26,20:01:26,04/08/2023
aryan,92200133011,0,20:27:13,20:27:13,04/08/2023
q,12312312312,0,20:28:55,20:28:55,04/08/2023
ar,12345678901,0,20:38:23,20:38:23,04/08/2023
q,12345678903,0,20:40:22,20:40:22,04/08/2023
q,12345678900,0,20:43:26,20:43:26,04/08/2023
aew,12241112321,0,20:46:46,20:46:46,04/08/2023
aryan,12345678901,0,23:18:16,23:18:16,04/08/2023
aryan ,12345678901,0,23:30:50,23:30:50,04/08/2023
qwe,12345678909,0,23:32:06,23:32:06,04/08/2023
qe,12345678987,0,23:33:20,23:33:20,04/08/2023
ary,12345678900,0,12:01:25,12:01:25,05/08/2023
aryan,92200133011,0,12:07:07,12:07:07,05/08/2023
ary,12345678900,0,17:07:26,17:07:26,07/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,1,19:03:53,19:03:53,11/08/2023
KAUSHAL PARMAR,92301733015,0,19:10:20,19:10:20,11/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:48:58,19:48:58,11/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,21:02:08,21:02:08,11/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,21:06:05,21:06:05,11/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,21:09:14,21:09:14,11/08/2023
ARYAN,92200133011,0,16:50:44,16:50:44,12/08/2023
aryan,92200133011,0,16:52:05,16:52:05,12/08/2023
aryan,92200133011,0,16:58:43,16:58:43,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:06:48,19:06:48,12/08/2023
ARMANDO NELVIO MOIANE,92301733020,0,19:13:20,19:13:20,12/08/2023
ARMANDO NELVIO MOIANE,92301733020,0,19:14:16,19:14:16,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:34:37,19:34:37,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:39:00,19:39:00,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:39:40,19:39:40,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:40:21,19:40:21,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:49:06,19:49:06,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:57:08,19:57:08,12/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,19:58:46,19:58:46,12/08/2023
aryan,11,0,20:51:39,20:51:39,13/08/2023
aryan,11,0,21:10:07,21:10:07,13/08/2023
aryan,11,0,21:11:38,21:11:38,13/08/2023
ARYAN,11,0,21:16:56,21:16:56,13/08/2023
aryan,11,0,21:18:49,21:18:49,13/08/2023
ARYAN,11,0,08:56:02,08:56:02,14/08/2023
ARYAN,11,0,08:56:50,08:56:50,14/08/2023
aryan,11,0,08:58:54,08:58:54,14/08/2023
MARIAL MEEN MAGER MAKOI,92301733001,0,09:02:00,09:02:00,14/08/2023
MOHAMMED HAMID MOHAMMED ALI,11,0,09:04:07,09:04:07,14/08/2023
Aryan,11,0,20:50:58,20:50:58,15/08/2023
aryan,11,0,20:59:56,20:59:56,15/08/2023
Aryan,11,0,13:41:11,13:41:11,16/08/2023
aryan,11,0,21:58:37,21:58:37,16/08/2023
aryan,11,0,20:24:54,20:24:54,17/08/2023
aryan,11,0,21:08:08,21:08:08,17/08/2023
ARYAN,11,0,21:11:05,21:11:05,17/08/2023
ARYAN,11,0,14:34:41,14:34:41,18/08/2023
aryan,11,0,14:39:30,14:39:30,18/08/2023
aryaN,11,0,14:47:52,14:47:52,18/08/2023
Shantanu,25,0,14:57:42,14:57:42,18/08/2023
shantanu,25,0,15:37:45,15:37:45,18/08/2023
aryan,11,0,18:41:51,18:41:51,19/08/2023
aryan,11,0,18:45:00,18:45:00,21/08/2023
aryan,11,0,19:31:18,19:31:18,21/08/2023
aryan,11,0,19:35:03,19:35:03,21/08/2023
Dummy1,1,0,20:13:48,20:13:48,24/08/2023
Dummy1,1,0,20:21:26,20:21:26,24/08/2023
Dummy1,1,0,22:22:31,22:22:31,24/08/2023
Dummy1,1,0,22:31:59,22:31:59,24/08/2023
Dummy1,1,0,22:36:55,22:36:55,24/08/2023
Dummy1,1,0,00:36:30,00:36:30,25/08/2023
Dummy1,1,0,00:39:28,00:39:28,25/08/2023
Dummy1,1,0,00:42:06,00:42:06,25/08/2023
Dummy1,1,0,00:44:08,00:44:08,25/08/2023
Dummy1,1,0,00:45:19,00:45:19,25/08/2023
Dummy1,1,0,00:46:35,00:46:35,25/08/2023
Dummy1,1,0,01:01:54,01:01:54,25/08/2023
Dummy1,1,0,01:03:12,01:03:12,25/08/2023
Dummy1,1,0,01:07:40,01:07:40,25/08/2023
Dummy1,1,0,01:15:58,01:15:58,25/08/2023
Dummy1,1,0,01:16:39,01:16:39,25/08/2023
Dummy1,1,0,01:19:45,01:19:45,25/08/2023
Dummy1,1,0,01:20:31,01:20:31,25/08/2023
